M_3hanthrn_c,M_5hoxindact_c,M_5hoxnfkyn_c,M_5htrp_c,M_5hxkyn_c,M_Cinnavalininate_c,M_Lfmkynr_c,M_Lkynr_c,M_Lkynr_ex,M_Nacsertn_c,M_Nactrypta_c,M_Xanthurenate,M_accoa_c,M_ahcys_c,M_akg_c,M_ala_DASH_L_c,M_am6sa_c,M_amet_c,M_amp_c,M_anth_c,M_atp_c,M_cmusa_c,M_co2_c,M_coa_c,M_dhbpt_c,M_dnad_c,M_f5hoxkyn_c,M_for_c,M_glu_DASH_L_c,M_h2o2_c,M_h2o_c,M_hLkynr_c,M_h_c,M_id3acald_c,M_indpyr_c,M_kynate_c,M_nadp_c,M_nadph_c,M_nformanth_c,M_nh4_c,M_nicrnt_c,M_nmsrtn_c,M_nmtrpta_c,M_nndmtrpta_c,M_o2_c,M_o2s_c,M_ppi_c,M_prpp_c,M_quln_c,M_srtn_c,M_thbpt,M_trna_trp_c,M_trp_DASH_L_c,M_trp_L_trna_c,M_trypta_c,TRP_ex,Time
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.68
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.69
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.7
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.71
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.72
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.73
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.74
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.75
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.76
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.77
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.78
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.79
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.8
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.81
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.82
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.83
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.84
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.85
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.86
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.87
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.88
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.89
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.9
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.91
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.92
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.93
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.94
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.95
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.96
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.97
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.98
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,7.99
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,8.0
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,8.01
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,8.02
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,8.03
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,8.04
3.2976768264212466e-06,1.0,2.3285262897483987e-10,9.86485434437397e-07,0.0,1.0,2.1840015266305592e-05,0.002632436828810556,0.0,0.0,0.0,0.0,0.999999951844375,1.0,0.9999999518,1.0,1.0,0.9999999518,0.999999951844375,0.0,0.999999951844375,1.121817221909041e-05,0.999999951844375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1966020248522033e-05,1.0,0.0,0.0,1.0,0.0,0.03,7.141526602111185e-09,0.0,9.500214814640222e-16,0.0,2.599474541782098e-09,0.0,1.0,0.0,0.0,1.0,1.7844961073314106e-15,7.763065949792624e-08,1.0,1e-05,0.00012006438647440282,0.0,3.590902041438527e-09,0.005,8.05
